segment_id,ESALs,age_years,current_PCI,latitude,longitude
SEG-0001,626106,16,62,28.608940755679356,-81.33720922226345
SEG-0002,112905,25,22,28.48584180048511,-81.4799676670325
SEG-0003,622052,21,88,28.46805543606926,-81.30399053859409
SEG-0004,881098,18,53,28.565394430724865,-81.20117410178966
SEG-0005,277847,14,59,28.615840690935666,-81.26918079887781
SEG-0006,469484,3,72,28.526931938037336,-81.32786776590235
SEG-0007,963311,2,23,28.694229259515385,-81.46920942223676
SEG-0008,475310,9,54,28.60544892157546,-81.29004977756813
SEG-0009,851835,28,40,28.54427957044531,-81.30164963980162
SEG-0010,894809,12,60,28.517635255458245,-81.48527086081317
SEG-0011,107769,11,64,28.50295340484526,-81.26231020944662
SEG-0012,215590,22,24,28.61871491221521,-81.34438502273285
SEG-0013,212952,25,99,28.531571673403885,-81.37223969174002
SEG-0014,564385,22,93,28.41790336898287,-81.26354384791956
SEG-0015,586407,11,48,28.519413276599128,-81.37652923303735
SEG-0016,918227,5,23,28.62139862171961,-81.35569211734845
SEG-0017,827963,14,52,28.45474751913605,-81.44551134719785
SEG-0018,906031,29,94,28.452635526844247,-81.40360433014807
SEG-0019,956705,7,89,28.55946541215255,-81.24634010103124
SEG-0020,834446,28,82,28.55954827612906,-81.44392887532199
SEG-0021,196535,5,56,28.590320287565394,-81.374812681729
SEG-0022,434232,23,63,28.654829538223336,-81.20328964778142
SEG-0023,770983,12,34,28.61733659745819,-81.42902005648834
SEG-0024,105526,12,28,28.583307053203274,-81.22495030011835
SEG-0025,650710,17,71,28.616733014771064,-81.2244807596583
SEG-0026,996973,8,29,28.496887674155953,-81.47261109733904
SEG-0027,855472,16,74,28.508536596686692,-81.36090418253434
SEG-0028,437907,11,26,28.468478969263685,-81.34933509940316
SEG-0029,172042,25,90,28.48811421391665,-81.40589931498437
SEG-0030,823910,5,73,28.589292837156346,-81.48579813882868
SEG-0031,454083,5,45,28.42763148198352,-81.42749430882638
SEG-0032,178328,11,71,28.530110351803856,-81.47134110753339
SEG-0033,665492,16,22,28.52925882899889,-81.42852502828627
SEG-0034,845631,17,98,28.54810552929509,-81.25766267411295
SEG-0035,625728,24,71,28.527749087088747,-81.2315065136342
SEG-0036,906317,19,53,28.49367836689174,-81.48703313237611
SEG-0037,162651,5,44,28.52790539208884,-81.40941594912118
SEG-0038,999389,9,71,28.66801674893514,-81.20582534042171
SEG-0039,805300,27,35,28.683248005461163,-81.33814855323388
SEG-0040,128146,26,71,28.5505510027653,-81.31210719148704
SEG-0041,672658,21,32,28.587185885537632,-81.49833637747793
SEG-0042,564244,3,25,28.434685518523786,-81.35452716696723
SEG-0043,838435,1,57,28.495185644546094,-81.20350143961329
SEG-0044,422911,20,43,28.52444786358609,-81.38744434175516
SEG-0045,154136,14,95,28.65989274736501,-81.47088855240834
SEG-0046,158883,6,61,28.47513660961895,-81.36142737152947
SEG-0047,766273,25,74,28.54491027927881,-81.21109866020232
SEG-0048,999784,28,63,28.69566793568321,-81.3974508159305
SEG-0049,596768,18,77,28.55584553577794,-81.2603231800355
SEG-0050,730618,28,25,28.58386835772889,-81.26034610063608
SEG-0051,767837,23,83,28.436188599797095,-81.43752551097832
SEG-0052,163814,6,97,28.64790224015205,-81.36698968945964
SEG-0053,952430,11,61,28.580918038523276,-81.28531961745371
SEG-0054,493827,26,40,28.56352040193994,-81.37684406437582
SEG-0055,110316,26,67,28.502829150132293,-81.44269791338887
SEG-0056,974170,20,83,28.491236236708154,-81.20975170795808
SEG-0057,476644,24,55,28.525106663307408,-81.30477489005712
SEG-0058,747358,3,56,28.604390229737838,-81.24036204454313
SEG-0059,931471,8,74,28.662637052538553,-81.49242729266011
SEG-0060,245460,26,39,28.553126701243404,-81.41992825556267
SEG-0061,842766,13,91,28.60079413488868,-81.34937866990198
SEG-0062,934566,9,48,28.57578096576866,-81.47976540946098
SEG-0063,506783,20,27,28.58747105062868,-81.20209002167157
SEG-0064,739456,9,30,28.602406715296347,-81.42906128114059
SEG-0065,962107,25,65,28.652702731286077,-81.38771234529636
SEG-0066,934244,11,75,28.42495849649973,-81.4357964255275
SEG-0067,683872,3,64,28.629104852433002,-81.46836624016836
SEG-0068,912377,6,32,28.47309991236106,-81.43025606431873
SEG-0069,540498,21,77,28.45826688817363,-81.40981695934904
SEG-0070,447102,2,31,28.571737087247442,-81.30966731963017
SEG-0071,536321,26,26,28.428713754983715,-81.41562956556413
SEG-0072,434237,24,41,28.66559804788254,-81.39131697170703
SEG-0073,541560,27,88,28.58817469161538,-81.49821714688294
SEG-0074,101430,16,39,28.617024907456987,-81.3902842622218
SEG-0075,801575,2,83,28.404838762008502,-81.33983420549052
SEG-0076,584769,22,87,28.578329563833513,-81.45139524888484
SEG-0077,950846,3,38,28.567035557718285,-81.32077006749189
SEG-0078,663385,11,73,28.447687893243415,-81.41205425941185
SEG-0079,295681,19,66,28.44592115453743,-81.31038485155949
SEG-0080,174629,21,92,28.608658858631273,-81.49214101842475
SEG-0081,216904,28,54,28.49562992791456,-81.23372196185967
SEG-0082,312250,10,44,28.607591088659547,-81.49516441087299
